date,day,team_1,team_2,number,winner,gb,score_diff,평균기온(°C),일강수량(mm),평균 상대습도(%),합계 일조시간(hr),이산화질소,일산화탄소,아황산가스,오존등급_num,NO2등급_num,전운량등급_num,sales
2025-04-30,수,두산,KT,0.7224421052631579,KT,3.5,-5,18.4,0.0,36.3,12.0,0.0247,0.42,0.0035,2,1,1,59.27
2025-04-30,수,한화,LG,0.849702604088569,한화,1.5,3,18.4,0.0,36.3,12.0,0.0247,0.42,0.0035,2,1,1,26.2
2025-04-30,수,키움,롯데,0.8580387004300047,롯데,2.0,-1,18.4,0.0,36.3,12.0,0.0247,0.42,0.0035,2,1,1,35.51
2025-04-30,수,KIA,NC,0.7384878048780488,NC,8.0,-7,18.4,0.0,36.3,12.0,0.0247,0.42,0.0035,2,1,1,9.16
2025-04-30,수,SSG,삼성,0.826,SSG,5.5,0,18.4,0.0,36.3,12.0,0.0247,0.42,0.0035,2,1,1,24.29
2025-05-01,목,두산,KT,0.837178947368421,두산,7.5,0,14.7,21.1,69.6,0.0,0.0171,0.33,0.0026,2,1,2,85.13
2025-05-01,목,키움,롯데,0.9555661729574773,롯데,1.5,-5,14.7,21.1,69.6,0.0,0.0171,0.33,0.0026,2,1,2,57.14
2025-05-01,목,SSG,삼성,0.9996956521739131,SSG,5.0,3,14.7,21.1,69.6,0.0,0.0171,0.33,0.0026,2,1,2,39.06
2025-05-02,금,KIA,한화,1.0,한화,0.5,-1,13.4,0.0,59.3,9.1,0.0134,0.29,0.0028,2,1,2,17.49
2025-05-02,금,롯데,NC,0.925265306122449,롯데,0.5,1,13.4,0.0,59.3,9.1,0.0134,0.29,0.0028,2,1,2,47.34
2025-05-02,금,삼성,두산,1.0,삼성,1.0,4,13.4,0.0,59.3,9.1,0.0134,0.29,0.0028,2,1,2,49.3
2025-05-02,금,LG,SSG,1.0,SSG,4.0,-1,13.4,0.0,59.3,9.1,0.0134,0.29,0.0028,2,1,2,91.82
2025-05-02,금,KT,키움,0.6564171122994652,키움,9.5,-2,13.4,0.0,59.3,9.1,0.0134,0.29,0.0028,2,1,2,66.77
2025-05-03,토,롯데,NC,0.925265306122449,NC,8.0,-9,11.2,7.3,80.5,1.2,0.0147,0.29,0.0024,2,1,2,50.2
2025-05-03,토,삼성,두산,1.0,두산,7.5,-5,11.2,7.3,80.5,1.2,0.0147,0.29,0.0024,2,1,2,52.33
2025-05-03,토,LG,SSG,1.0,LG,0.0,3,11.2,7.3,80.5,1.2,0.0147,0.29,0.0024,2,1,2,83.27
2025-05-03,토,KT,키움,0.8133689839572192,KT,3.5,9,11.2,7.3,80.5,1.2,0.0147,0.29,0.0024,2,1,2,83.56
2025-05-04,일,KIA,한화,1.0,한화,1.0,-2,13.7,0.0,60.9,12.8,0.0156,0.33,0.003,2,1,1,13.8
2025-05-04,일,롯데,NC,0.925265306122449,NC,8.0,-3,13.7,0.0,60.9,12.8,0.0156,0.33,0.003,2,1,1,41.76
2025-05-04,일,삼성,두산,1.0,두산,7.5,-5,13.7,0.0,60.9,12.8,0.0156,0.33,0.003,2,1,1,45.07
2025-05-04,일,LG,SSG,1.0,LG,0.0,8,13.7,0.0,60.9,12.8,0.0156,0.33,0.003,2,1,1,63.2
2025-05-04,일,KT,키움,0.8106951871657754,KT,3.5,1,13.7,0.0,60.9,12.8,0.0156,0.33,0.003,2,1,1,59.14
2025-05-05,월,키움,KIA,0.9555661729574773,KIA,6.0,-12,12.1,0.0,64.5,0.3,0.015,0.35,0.0029,2,1,2,39.84
2025-05-05,월,두산,LG,1.0,두산,6.5,3,12.1,0.0,64.5,0.3,0.015,0.35,0.0029,2,1,2,62.5
2025-05-05,월,KT,NC,0.6425133689839572,NC,7.0,-4,12.1,0.0,64.5,0.3,0.015,0.35,0.0029,2,1,2,41.73
2025-05-05,월,롯데,SSG,0.925265306122449,SSG,5.0,-6,12.1,0.0,64.5,0.3,0.015,0.35,0.0029,2,1,2,23.08
2025-05-05,월,한화,삼성,0.849702604088569,한화,0.0,2,12.1,0.0,64.5,0.3,0.015,0.35,0.0029,2,1,2,25.82
2025-05-06,화,키움,KIA,0.9555661729574773,KIA,6.0,-2,14.4,0.0,57.5,8.5,0.0116,0.29,0.0027,2,1,1,50.78
2025-05-06,화,두산,LG,1.0,LG,0.0,-4,14.4,0.0,57.5,8.5,0.0116,0.29,0.0027,2,1,1,75.05
2025-05-06,화,KT,NC,0.5210160427807486,NC,7.0,-3,14.4,0.0,57.5,8.5,0.0116,0.29,0.0027,2,1,1,38.91
2025-05-06,화,롯데,SSG,0.925265306122449,롯데,2.5,6,14.4,0.0,57.5,8.5,0.0116,0.29,0.0027,2,1,1,32.74
2025-05-06,화,한화,삼성,0.849702604088569,한화,0.0,2,14.4,0.0,57.5,8.5,0.0116,0.29,0.0027,2,1,1,36.4
2025-05-07,수,키움,KIA,0.9555661729574773,키움,12.5,1,14.9,0.0,61.5,12.3,0.017,0.34,0.0032,2,1,1,48.1
2025-05-07,수,두산,LG,1.0,두산,7.5,3,14.9,0.0,61.5,12.3,0.017,0.34,0.0032,2,1,1,79.46
2025-05-07,수,KT,NC,0.19240641711229947,NC,7.0,-10,14.9,0.0,61.5,12.3,0.017,0.34,0.0032,2,1,1,43.01
2025-05-07,수,롯데,SSG,0.925265306122449,롯데,2.5,4,14.9,0.0,61.5,12.3,0.017,0.34,0.0032,2,1,1,37.77
2025-05-07,수,한화,삼성,0.849702604088569,한화,0.0,4,14.9,0.0,61.5,12.3,0.017,0.34,0.0032,2,1,1,35.77
2025-05-09,금,키움,한화,0.9555661729574773,한화,0.0,-2,15.1,17.6,81.8,0.0,0.0207,0.36,0.0028,2,1,3,75.61
2025-05-10,토,키움,한화,0.9555661729574773,한화,0.0,-8,12.3,14.1,95.5,0.0,0.0144,0.38,0.0026,2,1,3,66.08
2025-05-10,토,SSG,KIA,1.0,KIA,7.5,-1,12.3,14.1,95.5,0.0,0.0144,0.38,0.0026,2,1,3,48.11
2025-05-10,토,삼성,LG,1.0,LG,1.0,-1,12.3,14.1,95.5,0.0,0.0144,0.38,0.0026,2,1,3,52.33
2025-05-10,토,삼성,LG,1.0,LG,1.0,-3,12.3,14.1,95.5,0.0,0.0144,0.38,0.0026,2,1,3,52.33
2025-05-10,토,삼성,LG,1.0,LG,1.0,-1,12.3,14.1,95.5,0.0,0.0144,0.38,0.0026,2,1,3,52.33
2025-05-10,토,삼성,LG,1.0,LG,1.0,-3,12.3,14.1,95.5,0.0,0.0144,0.38,0.0026,2,1,3,52.33
2025-05-10,토,KT,롯데,1.0,롯데,3.0,-3,12.3,14.1,95.5,0.0,0.0144,0.38,0.0026,2,1,3,83.56
2025-05-10,토,두산,NC,0.8507789473684211,두산,8.5,0,12.3,14.1,95.5,0.0,0.0144,0.38,0.0026,2,1,3,83.27
2025-05-11,일,키움,한화,0.9555661729574773,한화,0.0,-8,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,52.23
2025-05-11,일,SSG,KIA,1.0,SSG,8.0,4,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,35.6
2025-05-11,일,SSG,KIA,1.0,SSG,8.0,4,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,35.6
2025-05-11,일,SSG,KIA,1.0,SSG,8.0,4,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,35.6
2025-05-11,일,SSG,KIA,1.0,SSG,8.0,4,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,35.6
2025-05-11,일,삼성,LG,1.0,LG,1.0,-3,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,45.07
2025-05-11,일,KT,롯데,1.0,롯데,3.0,-5,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,59.14
2025-05-11,일,KT,롯데,1.0,KT,8.0,0,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,59.14
2025-05-11,일,KT,롯데,0.7737967914438503,롯데,3.0,-5,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,59.14
2025-05-11,일,KT,롯데,0.7737967914438503,KT,8.0,0,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,59.14
2025-05-11,일,두산,NC,0.8154105263157895,NC,7.5,-6,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,63.2
2025-05-11,일,두산,NC,0.8154105263157895,NC,7.5,-3,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,63.2
2025-05-11,일,두산,NC,0.3861894736842105,NC,7.5,-6,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,63.2
2025-05-11,일,두산,NC,0.3861894736842105,NC,7.5,-3,14.7,0.0,76.9,4.7,0.013,0.46,0.003,2,1,2,63.2
2025-05-13,화,삼성,KT,0.44825,삼성,7.0,2,19.9,0.0,47.4,9.0,0.0256,0.43,0.0035,2,1,1,31.91
2025-05-13,화,KIA,롯데,0.8206829268292682,KIA,8.0,3,19.9,0.0,47.4,9.0,0.0256,0.43,0.0035,2,1,1,11.49
2025-05-13,화,SSG,NC,0.5541739130434783,SSG,7.0,3,19.9,0.0,47.4,9.0,0.0256,0.43,0.0035,2,1,1,33.44
2025-05-13,화,한화,두산,0.849702604088569,두산,9.0,-1,19.9,0.0,47.4,9.0,0.0256,0.43,0.0035,2,1,1,36.4
2025-05-13,화,LG,키움,0.7612631578947369,LG,0.0,3,19.9,0.0,47.4,9.0,0.0256,0.43,0.0035,2,1,1,75.05
2025-05-14,수,삼성,KT,0.505,KT,8.0,-1,21.0,0.0,52.8,11.7,0.0214,0.42,0.0034,2,1,1,33.3
2025-05-14,수,KIA,롯데,0.9093170731707317,롯데,3.0,-4,21.0,0.0,52.8,11.7,0.0214,0.42,0.0034,2,1,1,12.69
2025-05-14,수,SSG,NC,0.4960434782608696,NC,7.5,-3,21.0,0.0,52.8,11.7,0.0214,0.42,0.0034,2,1,1,32.95
2025-05-14,수,한화,두산,0.849702604088569,두산,9.0,-6,21.0,0.0,52.8,11.7,0.0214,0.42,0.0034,2,1,1,35.77
2025-05-14,수,LG,키움,0.7699368421052631,LG,0.0,12,21.0,0.0,52.8,11.7,0.0214,0.42,0.0034,2,1,1,79.46
2025-05-15,목,삼성,KT,0.505,삼성,8.0,13,19.5,1.1,80.9,0.8,0.0158,0.35,0.0027,2,1,3,38.77
2025-05-15,목,KIA,롯데,0.8513170731707317,KIA,9.0,1,19.5,1.1,80.9,0.8,0.0158,0.35,0.0027,2,1,3,14.87
2025-05-15,목,SSG,NC,0.43830434782608696,SSG,8.0,4,19.5,1.1,80.9,0.8,0.0158,0.35,0.0027,2,1,3,39.06
2025-05-15,목,한화,두산,0.849702604088569,두산,9.0,-6,19.5,1.1,80.9,0.8,0.0158,0.35,0.0027,2,1,3,39.11
2025-05-15,목,LG,키움,0.7629052631578948,LG,0.0,4,19.5,1.1,80.9,0.8,0.0158,0.35,0.0027,2,1,3,85.13
2025-05-17,토,LG,KT,0.9668631578947369,KT,7.0,-8,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,83.27
2025-05-17,토,LG,KT,0.9668631578947369,KT,7.0,-1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,83.27
2025-05-17,토,LG,KT,0.7499368421052631,KT,7.0,-8,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,83.27
2025-05-17,토,LG,KT,0.7499368421052631,KT,7.0,-1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,83.27
2025-05-17,토,KIA,두산,0.8221463414634146,KIA,7.0,3,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,19.34
2025-05-17,토,KIA,두산,0.8221463414634146,KIA,7.0,3,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,19.34
2025-05-17,토,KIA,두산,1.0,KIA,7.0,3,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,19.34
2025-05-17,토,KIA,두산,1.0,KIA,7.0,3,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,19.34
2025-05-17,토,한화,SSG,0.849702604088569,한화,1.0,1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,46.39
2025-05-17,토,한화,SSG,0.849702604088569,SSG,7.0,-3,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,46.39
2025-05-17,토,한화,SSG,0.849702604088569,한화,1.0,1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,46.39
2025-05-17,토,한화,SSG,0.849702604088569,SSG,7.0,-3,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,46.39
2025-05-17,토,롯데,삼성,0.925265306122449,롯데,2.0,2,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,50.2
2025-05-17,토,롯데,삼성,0.925265306122449,롯데,2.0,1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,50.2
2025-05-17,토,롯데,삼성,0.925265306122449,롯데,2.0,2,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,50.2
2025-05-17,토,롯데,삼성,0.925265306122449,롯데,2.0,1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,50.2
2025-05-17,토,NC,키움,0.1038802460202605,NC,7.5,1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,37.76
2025-05-17,토,NC,키움,0.1038802460202605,키움,16.5,-1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,37.76
2025-05-17,토,NC,키움,0.24932163531114326,NC,7.5,1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,37.76
2025-05-17,토,NC,키움,0.24932163531114326,키움,16.5,-1,18.3,2.2,86.4,6.0,0.0127,0.27,0.0029,2,1,2,37.76
2025-05-18,일,LG,KT,0.9696421052631579,LG,0.0,4,15.6,0.0,59.3,10.5,0.0091,0.29,0.0029,2,1,1,63.2
2025-05-18,일,KIA,두산,1.0,KIA,7.0,1,15.6,0.0,59.3,10.5,0.0091,0.29,0.0029,2,1,1,13.8
2025-05-18,일,한화,SSG,0.849702604088569,SSG,7.0,-4,15.6,0.0,59.3,10.5,0.0091,0.29,0.0029,2,1,1,32.8
2025-05-18,일,롯데,삼성,0.925265306122449,롯데,2.0,3,15.6,0.0,59.3,10.5,0.0091,0.29,0.0029,2,1,1,41.76
2025-05-18,일,NC,키움,0.29196816208393633,NC,7.5,5,15.6,0.0,59.3,10.5,0.0091,0.29,0.0029,2,1,1,30.84
2025-05-20,화,NC,한화,0.20337373371924747,한화,2.0,-3,22.2,1.0,85.5,3.0,0.0149,0.3,0.0028,2,1,2,27.46
2025-05-20,화,KT,KIA,0.8590374331550802,KT,8.0,2,22.2,1.0,85.5,3.0,0.0149,0.3,0.0028,2,1,2,38.91
2025-05-20,화,롯데,LG,0.925265306122449,LG,0.0,-8,22.2,1.0,85.5,3.0,0.0149,0.3,0.0028,2,1,2,32.74
2025-05-20,화,두산,SSG,0.7487157894736842,SSG,7.0,-2,22.2,1.0,85.5,3.0,0.0149,0.3,0.0028,2,1,2,75.05
2025-05-20,화,키움,삼성,0.7827281414237935,삼성,9.0,-3,22.2,1.0,85.5,3.0,0.0149,0.3,0.0028,2,1,2,50.78
2025-05-21,수,NC,한화,0.1891732995658466,NC,8.0,3,25.5,0.0,75.5,7.0,0.0105,0.27,0.0028,2,1,2,31.59
2025-05-21,수,KT,KIA,0.8717647058823529,KT,7.5,2,25.5,0.0,75.5,7.0,0.0105,0.27,0.0028,2,1,2,43.01
2025-05-21,수,롯데,LG,0.925265306122449,롯데,3.0,0,25.5,0.0,75.5,7.0,0.0105,0.27,0.0028,2,1,2,37.77
2025-05-21,수,두산,SSG,0.5916631578947369,SSG,6.5,-8,25.5,0.0,75.5,7.0,0.0105,0.27,0.0028,2,1,2,79.46
2025-05-21,수,키움,삼성,0.7879240324892499,삼성,8.5,-5,25.5,0.0,75.5,7.0,0.0105,0.27,0.0028,2,1,2,48.1
2025-05-22,목,NC,한화,0.22634768451519538,NC,7.0,1,23.9,0.8,68.0,6.1,0.0132,0.34,0.0029,2,1,2,35.05
2025-05-22,목,KT,KIA,0.8933155080213904,KIA,7.5,-5,23.9,0.8,68.0,6.1,0.0132,0.34,0.0029,2,1,2,52.23
2025-05-22,목,롯데,LG,0.925265306122449,롯데,2.0,7,23.9,0.8,68.0,6.1,0.0132,0.34,0.0029,2,1,2,43.98
2025-05-22,목,두산,SSG,0.6144,두산,10.5,1,23.9,0.8,68.0,6.1,0.0132,0.34,0.0029,2,1,2,85.13
2025-05-22,목,키움,삼성,0.771978021978022,삼성,7.5,-2,23.9,0.8,68.0,6.1,0.0132,0.34,0.0029,2,1,2,57.14
2025-05-23,금,삼성,KIA,1.0,KIA,7.5,-1,19.4,1.2,53.8,0.0,0.0165,0.35,0.0027,2,1,3,49.3
2025-05-23,금,키움,KT,0.25316531294792166,KT,7.5,-2,19.4,1.2,53.8,0.0,0.0165,0.35,0.0027,2,1,3,75.61
2025-05-23,금,SSG,LG,0.8760869565217392,LG,0.0,-1,19.4,1.2,53.8,0.0,0.0165,0.35,0.0027,2,1,3,44.45
2025-05-23,금,한화,롯데,0.849702604088569,한화,2.5,2,19.4,1.2,53.8,0.0,0.0165,0.35,0.0027,2,1,3,44.87
2025-05-23,금,두산,NC,0.7555368421052632,두산,11.0,0,19.4,1.2,53.8,0.0,0.0165,0.35,0.0027,2,1,3,91.82
2025-05-24,토,삼성,KIA,1.0,삼성,7.5,4,15.6,4.3,69.1,0.3,0.0104,0.27,0.0023,2,1,3,52.33
2025-05-24,토,키움,KT,0.43687290969899667,KT,6.5,-6,15.6,4.3,69.1,0.3,0.0104,0.27,0.0023,2,1,3,66.08
2025-05-24,토,SSG,LG,1.0,SSG,6.5,1,15.6,4.3,69.1,0.3,0.0104,0.27,0.0023,2,1,3,48.11
2025-05-24,토,한화,롯데,0.849702604088569,롯데,2.0,-2,15.6,4.3,69.1,0.3,0.0104,0.27,0.0023,2,1,3,46.39
2025-05-24,토,두산,NC,0.9380631578947368,NC,6.5,-4,15.6,4.3,69.1,0.3,0.0104,0.27,0.0023,2,1,3,83.27
2025-05-25,일,삼성,KIA,1.0,삼성,7.5,1,17.4,0.0,61.0,13.1,0.0114,0.29,0.0028,2,1,1,45.07
2025-05-25,일,키움,KT,0.40665312947921645,KT,6.5,-2,17.4,0.0,61.0,13.1,0.0114,0.29,0.0028,2,1,1,52.23
2025-05-25,일,SSG,LG,1.0,LG,0.0,-6,17.4,0.0,61.0,13.1,0.0114,0.29,0.0028,2,1,1,35.6
2025-05-25,일,한화,롯데,0.849702604088569,한화,2.5,1,17.4,0.0,61.0,13.1,0.0114,0.29,0.0028,2,1,1,32.8
2025-05-25,일,두산,NC,0.8645894736842106,두산,11.0,2,17.4,0.0,61.0,13.1,0.0114,0.29,0.0028,2,1,1,63.2
2025-05-27,화,LG,한화,1.0,LG,0.0,1,20.8,0.0,57.0,12.3,0.021,0.48,0.005,2,1,1,75.05
2025-05-27,화,삼성,롯데,1.0,삼성,7.5,4,20.8,0.0,57.0,12.3,0.021,0.48,0.005,2,1,1,31.91
2025-05-27,화,SSG,NC,0.5271304347826087,SSG,8.0,0,20.8,0.0,57.0,12.3,0.021,0.48,0.005,2,1,1,33.44
2025-05-27,화,KT,두산,0.44679144385026737,KT,6.5,1,20.8,0.0,57.0,12.3,0.021,0.48,0.005,2,1,1,38.91
2025-05-27,화,KIA,키움,0.7488292682926829,KIA,8.5,2,20.8,0.0,57.0,12.3,0.021,0.48,0.005,2,1,1,11.49
2025-05-28,수,LG,한화,1.0,한화,2.5,-1,20.8,0.0,62.0,8.4,0.0183,0.43,0.0043,2,1,1,79.46
2025-05-28,수,SSG,NC,0.5542173913043478,SSG,7.0,8,20.8,0.0,62.0,8.4,0.0183,0.43,0.0043,2,1,1,32.95
2025-05-28,수,KT,두산,0.4717647058823529,두산,11.0,-9,20.8,0.0,62.0,8.4,0.0183,0.43,0.0043,2,1,1,43.01
2025-05-28,수,KIA,키움,0.8057073170731708,KIA,7.5,6,20.8,0.0,62.0,8.4,0.0183,0.43,0.0043,2,1,1,12.69
2025-05-29,목,LG,한화,1.0,LG,0.0,2,21.2,0.0,58.4,11.7,0.0147,0.36,0.0033,2,1,1,85.13
2025-05-29,목,삼성,롯데,1.0,삼성,7.0,6,21.2,0.0,58.4,11.7,0.0147,0.36,0.0033,2,1,1,38.77
2025-05-29,목,SSG,NC,0.5854782608695652,SSG,7.0,1,21.2,0.0,58.4,11.7,0.0147,0.36,0.0033,2,1,1,39.06
2025-05-29,목,KT,두산,0.4940106951871658,KT,6.5,10,21.2,0.0,58.4,11.7,0.0147,0.36,0.0033,2,1,1,52.23
2025-05-29,목,KIA,키움,0.8842439024390244,KIA,8.0,0,21.2,0.0,58.4,11.7,0.0147,0.36,0.0033,2,1,1,14.87
2025-05-30,금,NC,한화,0.5605553545586107,한화,2.5,-6,22.2,0.0,55.0,12.1,0.0182,0.4,0.0033,2,1,1,36.86
2025-05-30,금,KT,KIA,1.0,KT,5.5,2,22.2,0.0,55.0,12.1,0.0182,0.4,0.0033,2,1,1,66.77
2025-05-30,금,키움,두산,0.5483755375059723,두산,11.0,-5,22.2,0.0,55.0,12.1,0.0182,0.4,0.0033,2,1,1,75.61
2025-05-30,금,롯데,SSG,0.925265306122449,롯데,3.5,1,22.2,0.0,55.0,12.1,0.0182,0.4,0.0033,2,1,1,47.34
2025-05-30,금,LG,삼성,1.0,삼성,6.0,-1,22.2,0.0,55.0,12.1,0.0182,0.4,0.0033,2,1,1,91.82
