date,day,team_1,team_2,number,winner,gb,score_diff,평균기온(°C),일강수량(mm),평균 상대습도(%),합계 일조시간(hr),이산화질소,일산화탄소,아황산가스,오존등급_num,NO2등급_num,전운량등급_num,sales
2025-05-31,토,NC,한화,0.7571002170767004,한화,1.5,-3,21.5,0.0,55.0,7.3,0.0167,0.38,0.0036,2,1,2,37.76
2025-05-31,토,KT,KIA,1.0,KT,4.5,4,21.5,0.0,55.0,7.3,0.0167,0.38,0.0036,2,1,2,83.56
2025-05-31,토,키움,두산,0.8036311514572384,키움,21.5,1,21.5,0.0,55.0,7.3,0.0167,0.38,0.0036,2,1,2,66.08
2025-05-31,토,롯데,SSG,0.925265306122449,SSG,6.0,-3,21.5,0.0,55.0,7.3,0.0167,0.38,0.0036,2,1,2,50.2
2025-05-31,토,LG,삼성,1.0,삼성,5.0,-2,21.5,0.0,55.0,7.3,0.0167,0.38,0.0036,2,1,2,83.27
2025-06-01,일,NC,한화,0.6741136034732272,NC,8.0,11,22.6,0.0,57.8,10.9,0.0163,0.42,0.0038,2,1,1,26.39
2025-06-01,일,KT,KIA,1.0,KIA,7.0,-2,22.6,0.0,57.8,10.9,0.0163,0.42,0.0038,2,1,1,48.1
2025-06-01,일,키움,두산,0.7375776397515528,키움,20.5,1,22.6,0.0,57.8,10.9,0.0163,0.42,0.0038,2,1,1,42.95
2025-06-01,일,롯데,SSG,0.925265306122449,SSG,5.0,-1,22.6,0.0,57.8,10.9,0.0163,0.42,0.0038,2,1,1,33.78
2025-06-01,일,LG,삼성,1.0,삼성,4.0,-2,22.6,0.0,57.8,10.9,0.0163,0.42,0.0038,2,1,1,50.6
2025-06-03,화,두산,KIA,1.0,KIA,7.0,-8,20.9,0.0,56.9,11.9,0.0113,0.33,0.0032,2,1,1,75.11
2025-06-03,화,한화,KT,0.849702604088569,한화,1.5,9,20.9,0.0,56.9,11.9,0.0113,0.33,0.0032,2,1,1,36.87
2025-06-03,화,NC,LG,0.6302912445730825,LG,0.0,-15,20.9,0.0,56.9,11.9,0.0113,0.33,0.0032,2,1,1,29.37
2025-06-03,화,SSG,삼성,1.0,SSG,5.0,2,20.9,0.0,56.9,11.9,0.0113,0.33,0.0032,2,1,1,33.72
2025-06-03,화,롯데,키움,0.925265306122449,롯데,3.5,8,20.9,0.0,56.9,11.9,0.0113,0.33,0.0032,2,1,1,33.1
2025-06-04,수,두산,KIA,1.0,KIA,6.0,-5,20.5,0.0,55.3,12.1,0.0119,0.27,0.0032,2,1,1,79.53
2025-06-04,수,한화,KT,0.849702604088569,한화,0.5,1,20.5,0.0,55.3,12.1,0.0119,0.27,0.0032,2,1,1,36.22
2025-06-04,수,NC,LG,0.23674927641099855,NC,8.0,1,20.5,0.0,55.3,12.1,0.0119,0.27,0.0032,2,1,1,33.79
2025-06-04,수,SSG,삼성,0.6828695652173913,SSG,4.0,3,20.5,0.0,55.3,12.1,0.0119,0.27,0.0032,2,1,1,33.24
2025-06-04,수,롯데,키움,0.925265306122449,키움,20.5,-3,20.5,0.0,55.3,12.1,0.0119,0.27,0.0032,2,1,1,38.2
2025-06-05,목,두산,KIA,1.0,두산,12.0,1,21.7,0.0,49.8,12.5,0.0177,0.31,0.0034,2,1,1,106.5
2025-06-05,목,한화,KT,0.849702604088569,KT,5.5,-7,21.7,0.0,49.8,12.5,0.0177,0.31,0.0034,2,1,1,49.51
2025-06-05,목,NC,LG,0.4050741678726483,LG,0.0,-2,21.7,0.0,49.8,12.5,0.0177,0.31,0.0034,2,1,1,46.87
2025-06-05,목,SSG,삼성,0.8379565217391305,삼성,5.0,-2,21.7,0.0,49.8,12.5,0.0177,0.31,0.0034,2,1,1,49.25
2025-06-05,목,롯데,키움,0.925265306122449,키움,20.5,-5,21.7,0.0,49.8,12.5,0.0177,0.31,0.0034,2,1,1,55.6
2025-06-06,금,KIA,한화,1.0,KIA,6.0,1,24.1,0.0,42.6,12.0,0.0166,0.36,0.0036,2,1,1,20.31
2025-06-06,금,키움,LG,0.9555661729574773,키움,19.5,1,24.1,0.0,42.6,12.0,0.0166,0.36,0.0036,2,1,1,97.14
2025-06-06,금,두산,롯데,1.0,두산,11.0,3,24.1,0.0,42.6,12.0,0.0166,0.36,0.0036,2,1,1,114.87
2025-06-06,금,삼성,NC,1.0,삼성,4.0,4,24.1,0.0,42.6,12.0,0.0166,0.36,0.0036,2,1,1,64.46
2025-06-06,금,KT,SSG,1.0,KT,4.5,7,24.1,0.0,42.6,12.0,0.0166,0.36,0.0036,2,1,1,84.85
2025-06-07,토,KIA,한화,1.0,한화,0.5,-1,23.7,0.1,61.4,4.6,0.0111,0.36,0.0032,2,1,2,22.46
2025-06-07,토,키움,LG,0.9555661729574773,키움,18.5,3,23.7,0.1,61.4,4.6,0.0111,0.36,0.0032,2,1,2,84.91
2025-06-07,토,두산,롯데,1.0,롯데,3.5,-5,23.7,0.1,61.4,4.6,0.0111,0.36,0.0032,2,1,2,104.18
2025-06-07,토,삼성,NC,1.0,NC,8.0,-4,23.7,0.1,61.4,4.6,0.0111,0.36,0.0032,2,1,2,68.42
2025-06-07,토,KT,SSG,0.8959893048128342,KT,3.5,1,23.7,0.1,61.4,4.6,0.0111,0.36,0.0032,2,1,2,106.19
2025-06-08,일,KIA,한화,0.9066341463414634,KIA,6.0,1,25.1,0.6,69.3,7.4,0.0089,0.29,0.0027,2,1,2,10.26
2025-06-08,일,키움,LG,0.9555661729574773,LG,0.0,-5,25.1,0.6,69.3,7.4,0.0089,0.29,0.0027,2,1,2,42.95
2025-06-08,일,두산,롯데,1.0,롯데,3.5,-2,25.1,0.6,69.3,7.4,0.0089,0.29,0.0027,2,1,2,50.6
2025-06-08,일,삼성,NC,1.0,삼성,4.0,1,25.1,0.6,69.3,7.4,0.0089,0.29,0.0027,2,1,2,37.72
2025-06-08,일,KT,SSG,0.6965775401069518,SSG,5.0,-1,25.1,0.6,69.3,7.4,0.0089,0.29,0.0027,2,1,2,48.1
2025-06-10,화,KT,롯데,0.5780213903743315,KT,3.5,9,21.7,0.0,71.6,4.1,0.015,0.31,0.0028,2,1,2,39.56
2025-06-10,화,키움,NC,0.2391304347826087,키움,19.0,0,21.7,0.0,71.6,4.1,0.015,0.31,0.0028,2,1,2,52.19
2025-06-10,화,한화,두산,0.8342580096966062,한화,0.5,4,21.7,0.0,71.6,4.1,0.015,0.31,0.0028,2,1,2,36.87
2025-06-10,화,LG,SSG,0.7250947368421052,SSG,4.0,-4,21.7,0.0,71.6,4.1,0.015,0.31,0.0028,2,1,2,75.11
2025-06-10,화,KIA,삼성,0.7749756097560976,삼성,3.0,-8,21.7,0.0,71.6,4.1,0.015,0.31,0.0028,2,1,2,10.67
2025-06-11,수,KT,롯데,0.6297860962566845,롯데,3.5,-1,22.7,0.0,54.6,13.5,0.0153,0.33,0.0034,2,1,1,43.73
2025-06-11,수,키움,NC,0.24092212135690397,NC,8.5,-6,22.7,0.0,54.6,13.5,0.0153,0.33,0.0034,2,1,1,49.45
2025-06-11,수,한화,두산,0.849702604088569,한화,0.5,8,22.7,0.0,54.6,13.5,0.0153,0.33,0.0034,2,1,1,36.22
2025-06-11,수,LG,SSG,0.7659789473684211,LG,0.0,2,22.7,0.0,54.6,13.5,0.0153,0.33,0.0034,2,1,1,79.53
2025-06-11,수,KIA,삼성,0.8448780487804878,KIA,6.0,3,22.7,0.0,54.6,13.5,0.0153,0.33,0.0034,2,1,1,11.78
2025-06-12,목,KT,롯데,0.6619251336898395,롯데,3.5,-5,25.5,0.0,50.4,12.4,0.0198,0.42,0.0042,2,1,1,66.37
2025-06-12,목,키움,NC,0.2633779264214047,NC,8.5,-2,25.5,0.0,50.4,12.4,0.0198,0.42,0.0042,2,1,1,73.42
2025-06-12,목,한화,두산,0.849702604088569,한화,0.5,1,25.5,0.0,50.4,12.4,0.0198,0.42,0.0042,2,1,1,49.51
2025-06-12,목,LG,SSG,0.7714105263157894,LG,0.0,2,25.5,0.0,50.4,12.4,0.0198,0.42,0.0042,2,1,1,106.5
2025-06-12,목,KIA,삼성,0.8176097560975609,삼성,4.0,-1,25.5,0.0,50.4,12.4,0.0198,0.42,0.0042,2,1,1,17.27
2025-06-13,금,NC,KIA,0.3781657018813314,NC,8.0,3,24.0,1.5,60.9,3.8,0.0244,0.44,0.0049,2,1,3,49.28
2025-06-14,토,NC,KIA,0.6783646888567294,KIA,7.0,-1,25.6,0.0,66.3,5.9,0.0151,0.3,0.0036,2,1,1,50.49
2025-06-14,토,삼성,KT,1.0,KT,5.0,-7,25.6,0.0,66.3,5.9,0.0151,0.3,0.0036,2,1,1,68.42
2025-06-14,토,한화,LG,0.849702604088569,한화,0.5,0,25.6,0.0,66.3,5.9,0.0151,0.3,0.0036,2,1,1,58.73
2025-06-14,토,SSG,롯데,1.0,롯데,3.0,-2,25.6,0.0,66.3,5.9,0.0151,0.3,0.0036,2,1,1,60.65
2025-06-14,토,두산,키움,0.7743157894736842,두산,13.5,3,25.6,0.0,66.3,5.9,0.0151,0.3,0.0036,2,1,1,104.18
2025-06-15,일,NC,KIA,0.5639471780028944,KIA,6.5,-2,26.3,11.8,69.6,7.8,0.0139,0.31,0.0038,2,1,2,26.39
2025-06-15,일,삼성,KT,1.0,KT,4.5,-12,26.3,11.8,69.6,7.8,0.0139,0.31,0.0038,2,1,2,37.72
2025-06-15,일,한화,LG,0.849702604088569,한화,0.0,5,26.3,11.8,69.6,7.8,0.0139,0.31,0.0038,2,1,2,26.58
2025-06-15,일,SSG,롯데,0.9113043478260869,SSG,6.0,1,26.3,11.8,69.6,7.8,0.0139,0.31,0.0038,2,1,2,28.72
2025-06-15,일,두산,키움,0.4944842105263158,두산,13.0,1,26.3,11.8,69.6,7.8,0.0139,0.31,0.0038,2,1,2,50.6
2025-06-17,화,롯데,한화,0.925265306122449,한화,0.0,-6,24.8,0.0,73.3,8.6,0.0139,0.35,0.0033,2,1,1,33.1
2025-06-17,화,KIA,KT,0.5168780487804878,KIA,6.5,7,24.8,0.0,73.3,8.6,0.0139,0.35,0.0033,2,1,1,10.67
2025-06-17,화,LG,NC,0.6344842105263158,NC,9.0,-4,24.8,0.0,73.3,8.6,0.0139,0.35,0.0033,2,1,1,75.11
2025-06-17,화,삼성,두산,0.9601666666666666,삼성,5.0,11,24.8,0.0,73.3,8.6,0.0139,0.35,0.0033,2,1,1,33.38
2025-06-17,화,키움,SSG,0.3705805064500717,SSG,6.0,-10,24.8,0.0,73.3,8.6,0.0139,0.35,0.0033,2,1,1,52.19
2025-06-18,수,롯데,한화,0.925265306122449,롯데,3.5,3,25.5,0.0,65.3,10.3,0.018,0.41,0.0039,2,1,1,38.2
2025-06-18,수,KIA,KT,0.7956585365853659,KIA,5.5,2,25.5,0.0,65.3,10.3,0.018,0.41,0.0039,2,1,1,11.78
2025-06-18,수,LG,NC,0.678021052631579,LG,0.5,1,25.5,0.0,65.3,10.3,0.018,0.41,0.0039,2,1,1,79.53
2025-06-18,수,삼성,두산,0.974375,삼성,4.0,3,25.5,0.0,65.3,10.3,0.018,0.41,0.0039,2,1,1,34.84
2025-06-18,수,키움,SSG,0.41453655040611564,키움,22.0,1,25.5,0.0,65.3,10.3,0.018,0.41,0.0039,2,1,1,49.45
2025-06-19,목,롯데,한화,0.925265306122449,롯데,2.5,1,28.1,0.8,57.9,8.8,0.0233,0.43,0.0034,2,1,2,55.6
2025-06-19,목,KIA,KT,0.6867804878048781,KIA,4.5,5,28.1,0.8,57.9,8.8,0.0233,0.43,0.0034,2,1,2,17.27
2025-06-19,목,LG,NC,0.6583578947368421,NC,8.0,-3,28.1,0.8,57.9,8.8,0.0233,0.43,0.0034,2,1,2,106.5
2025-06-19,목,삼성,두산,0.973125,두산,13.0,-1,28.1,0.8,57.9,8.8,0.0233,0.43,0.0034,2,1,2,50.69
2025-06-19,목,키움,SSG,0.41997133301481127,SSG,5.0,-2,28.1,0.8,57.9,8.8,0.0233,0.43,0.0034,2,1,2,73.42
2025-06-20,금,롯데,삼성,0.8943265306122449,롯데,2.0,2,24.1,51.1,93.4,0.0,0.0101,0.25,0.0023,1,1,3,59.84
2025-06-21,토,SSG,KIA,1.0,SSG,5.0,0,22.0,0.2,88.1,0.0,0.0109,0.28,0.0024,1,1,3,60.65
2025-06-21,토,KT,NC,0.7315508021390374,KT,5.0,2,22.0,0.2,88.1,0.0,0.0109,0.28,0.0024,1,1,3,106.19
2025-06-21,토,LG,두산,1.0,두산,12.5,-1,22.0,0.2,88.1,0.0,0.0109,0.28,0.0024,1,1,3,104.18
2025-06-22,일,SSG,KIA,1.0,KIA,4.5,-1,23.3,0.0,68.6,13.4,0.0109,0.35,0.003,2,1,1,28.72
2025-06-22,일,KT,NC,0.6448663101604278,NC,8.5,-2,23.3,0.0,68.6,13.4,0.0109,0.35,0.003,2,1,1,48.1
2025-06-22,일,LG,두산,1.0,LG,1.0,8,23.3,0.0,68.6,13.4,0.0109,0.35,0.003,2,1,1,50.6
2025-06-22,일,롯데,삼성,0.925265306122449,롯데,2.0,3,23.3,0.0,68.6,13.4,0.0109,0.35,0.003,2,1,1,33.78
2025-06-22,일,한화,키움,0.849702604088569,한화,0.0,6,23.3,0.0,68.6,13.4,0.0109,0.35,0.003,2,1,1,26.58
2025-06-24,화,키움,KIA,0.9555661729574773,키움,22.5,3,25.0,2.3,63.4,0.2,0.0181,0.34,0.0025,2,1,3,52.19
2025-06-24,화,KT,LG,0.49919786096256685,KT,5.5,5,25.0,2.3,63.4,0.2,0.0181,0.34,0.0025,2,1,3,39.56
2025-06-24,화,두산,SSG,0.5112,두산,13.0,5,25.0,2.3,63.4,0.2,0.0181,0.34,0.0025,2,1,3,75.11
2025-06-25,수,삼성,한화,1.0,삼성,4.5,5,20.9,8.0,88.9,0.0,0.0138,0.3,0.0024,2,1,3,34.84
2025-06-25,수,키움,KIA,0.9555661729574773,KIA,4.0,-3,20.9,8.0,88.9,0.0,0.0138,0.3,0.0024,2,1,3,49.45
2025-06-25,수,NC,롯데,0.7049113603473227,NC,7.5,5,20.9,8.0,88.9,0.0,0.0138,0.3,0.0024,2,1,3,33.79
2025-06-26,목,삼성,한화,1.0,한화,0.0,-2,22.2,1.1,85.3,0.1,0.0156,0.34,0.0026,2,1,3,50.69
2025-06-26,목,키움,KIA,0.9555661729574773,키움,23.0,0,22.2,1.1,85.3,0.1,0.0156,0.34,0.0026,2,1,3,73.42
2025-06-26,목,KT,LG,0.7147058823529412,LG,1.0,-1,22.2,1.1,85.3,0.1,0.0156,0.34,0.0026,2,1,3,66.37
2025-06-26,목,NC,롯데,0.7387391461649783,롯데,2.0,-1,22.2,1.1,85.3,0.1,0.0156,0.34,0.0026,2,1,3,46.87
2025-06-26,목,두산,SSG,0.5706526315789474,SSG,6.0,-3,22.2,1.1,85.3,0.1,0.0156,0.34,0.0026,2,1,3,106.5
2025-06-27,금,SSG,한화,1.0,SSG,5.0,2,25.0,0.0,78.1,3.1,0.023,0.46,0.0029,2,1,3,56.04
2025-06-27,금,LG,KIA,1.0,LG,0.0,1,25.0,0.0,78.1,3.1,0.023,0.46,0.0029,2,1,3,114.87
2025-06-27,금,롯데,KT,0.925265306122449,KT,5.0,-3,25.0,0.0,78.1,3.1,0.023,0.46,0.0029,2,1,3,59.84
2025-06-27,금,NC,두산,0.3629251085383502,NC,7.5,1,25.0,0.0,78.1,3.1,0.023,0.46,0.0029,2,1,3,49.28
2025-06-27,금,키움,삼성,0.9555661729574773,키움,22.0,1,25.0,0.0,78.1,3.1,0.023,0.46,0.0029,2,1,3,97.14
2025-06-28,토,SSG,한화,1.0079565217391304,한화,0.0,-3,26.2,0.6,85.0,0.0,0.02,0.41,0.003,1,1,3,60.65
2025-06-28,토,LG,KIA,1.0,KIA,4.5,-1,26.2,0.6,85.0,0.0,0.02,0.41,0.003,1,1,3,104.18
2025-06-28,토,롯데,KT,0.925265306122449,KT,5.0,-4,26.2,0.6,85.0,0.0,0.02,0.41,0.003,1,1,3,63.45
2025-06-28,토,NC,두산,0.5861523154848046,NC,7.5,2,26.2,0.6,85.0,0.0,0.02,0.41,0.003,1,1,3,50.49
2025-06-28,토,키움,삼성,0.9555661729574773,키움,22.0,9,26.2,0.6,85.0,0.0,0.02,0.41,0.003,1,1,3,84.91
2025-06-29,일,SSG,한화,1.0,SSG,5.0,2,27.1,0.0,77.1,2.5,0.0086,0.25,0.0026,1,1,2,28.72
2025-06-29,일,LG,KIA,1.0,KIA,3.5,-10,27.1,0.0,77.1,2.5,0.0086,0.25,0.0026,1,1,2,50.6
2025-06-29,일,롯데,KT,0.925265306122449,롯데,2.0,5,27.1,0.0,77.1,2.5,0.0086,0.25,0.0026,1,1,2,33.78
2025-06-29,일,NC,두산,0.4474493487698987,두산,13.5,-4,27.1,0.0,77.1,2.5,0.0086,0.25,0.0026,1,1,2,26.39
2025-06-29,일,키움,삼성,0.9555661729574773,키움,21.0,3,27.1,0.0,77.1,2.5,0.0086,0.25,0.0026,1,1,2,42.95
2025-07-01,화,롯데,LG,0.8011020408163265,LG,1.0,-1,28.6,0.9,78.6,3.8,0.0098,0.19,0.0026,1,1,2,28.79
2025-07-01,화,한화,NC,0.849702604088569,한화,0.0,4,28.6,0.9,78.6,3.8,0.0098,0.19,0.0026,1,1,2,33.68
2025-07-01,화,KIA,SSG,0.5747317073170731,KIA,3.5,1,28.6,0.9,78.6,3.8,0.0098,0.19,0.0026,1,1,2,9.91
2025-07-01,화,두산,삼성,0.758821052631579,삼성,6.5,-3,28.6,0.9,78.6,3.8,0.0098,0.19,0.0026,1,1,2,65.34
2025-07-01,화,KT,키움,0.30032085561497324,키움,21.0,-4,28.6,0.9,78.6,3.8,0.0098,0.19,0.0026,1,1,2,29.45
2025-07-02,수,롯데,LG,0.8433061224489796,롯데,2.0,3,28.6,0.0,76.3,2.3,0.0104,0.2,0.0026,1,1,2,33.22
2025-07-02,수,한화,NC,0.849702604088569,NC,7.5,-2,28.6,0.0,76.3,2.3,0.0104,0.2,0.0026,1,1,2,33.09
2025-07-02,수,KIA,SSG,0.5769268292682926,SSG,5.0,-3,28.6,0.0,76.3,2.3,0.0104,0.2,0.0026,1,1,2,10.94
2025-07-02,수,두산,삼성,0.8609684210526316,두산,13.5,5,28.6,0.0,76.3,2.3,0.0104,0.2,0.0026,1,1,2,69.19
2025-07-02,수,KT,키움,0.3629411764705882,KT,5.0,2,28.6,0.0,76.3,2.3,0.0104,0.2,0.0026,1,1,2,32.55
2025-07-03,목,롯데,LG,0.8944489795918368,롯데,1.5,2,28.3,0.0,75.5,2.7,0.0114,0.25,0.0027,1,1,2,48.35
2025-07-03,목,한화,NC,0.849702604088569,한화,0.0,0,28.3,0.0,75.5,2.7,0.0114,0.25,0.0027,1,1,2,45.23
2025-07-03,목,KIA,SSG,0.6347804878048781,KIA,3.0,1,28.3,0.0,75.5,2.7,0.0114,0.25,0.0027,1,1,2,16.03
2025-07-03,목,두산,삼성,0.9063157894736842,삼성,6.0,-2,28.3,0.0,75.5,2.7,0.0114,0.25,0.0027,1,1,2,92.65
2025-07-03,목,KT,키움,0.4566844919786096,KT,4.5,4,28.3,0.0,75.5,2.7,0.0114,0.25,0.0027,1,1,2,49.41
2025-07-04,금,키움,한화,0.9555661729574773,한화,0.0,-1,27.2,0.0,77.0,0.8,0.0118,0.3,0.0026,2,1,3,100.15
2025-07-04,금,두산,KT,0.6779368421052632,KT,4.5,-3,27.2,0.0,77.0,0.8,0.0118,0.3,0.0026,2,1,3,124.92
2025-07-04,금,삼성,LG,1.0,삼성,6.0,3,27.2,0.0,77.0,0.8,0.0118,0.3,0.0026,2,1,3,71.77
2025-07-04,금,KIA,롯데,1.0,KIA,3.0,2,27.2,0.0,77.0,0.8,0.0118,0.3,0.0026,2,1,3,23.56
2025-07-04,금,NC,SSG,0.5041154124457308,SSG,5.5,-4,27.2,0.0,77.0,0.8,0.0118,0.3,0.0026,2,1,3,57.12
2025-07-05,토,키움,한화,0.9555661729574773,한화,0.0,-2,28.4,0.0,72.9,3.0,0.0093,0.23,0.0025,2,1,3,87.54
2025-07-05,토,두산,KT,0.8325894736842105,두산,15.0,4,28.4,0.0,72.9,3.0,0.0093,0.23,0.0025,2,1,3,113.29
2025-07-05,토,삼성,LG,1.0,삼성,6.0,1,28.4,0.0,72.9,3.0,0.0093,0.23,0.0025,2,1,3,76.19
2025-07-05,토,KIA,롯데,1.0,KIA,3.0,13,28.4,0.0,72.9,3.0,0.0093,0.23,0.0025,2,1,3,26.06
2025-07-05,토,NC,SSG,0.543958031837916,SSG,5.5,-5,28.4,0.0,72.9,3.0,0.0093,0.23,0.0025,2,1,3,58.52
2025-07-06,일,키움,한화,0.9555661729574773,한화,0.0,-9,29.1,0.0,74.3,1.7,0.0089,0.25,0.0027,2,1,3,55.35
2025-07-06,일,두산,KT,1.0,두산,15.0,1,29.1,0.0,74.3,1.7,0.0089,0.25,0.0027,2,1,3,68.78
2025-07-06,일,삼성,LG,1.0,LG,3.5,-2,29.1,0.0,74.3,1.7,0.0089,0.25,0.0027,2,1,3,52.5
2025-07-06,일,KIA,롯데,1.0,롯데,3.5,-3,29.1,0.0,74.3,1.7,0.0089,0.25,0.0027,2,1,3,14.88
2025-07-06,일,NC,SSG,0.3494030390738061,NC,9.5,1,29.1,0.0,74.3,1.7,0.0089,0.25,0.0027,2,1,3,38.24
2025-07-08,화,한화,KIA,0.849702604088569,한화,0.0,6,31.3,11.8,72.5,8.4,0.0175,0.42,0.003,2,1,1,33.68
2025-07-08,화,SSG,KT,0.47008695652173915,SSG,6.5,6,31.3,11.8,72.5,8.4,0.0175,0.42,0.003,2,1,1,29.1
