날짜,시간,경기,게임센터,하이라이트,TV,라디오,구장,비고
03.22(토),14:00,롯데2vs12LG,리뷰,하이라이트,K-2T,,잠실,-
,14:00,두산5vs6SSG,리뷰,하이라이트,MS-T,,문학,-
,,,,,SPO-T,,,
,,,,,SPO-2T,,,
,14:00,키움5vs13삼성,리뷰,하이라이트,SS-T,,대구,-
,,,,,KN-T,,,
,14:00,한화4vs3KT,리뷰,하이라이트,S-T,,수원,-
,14:00,NC2vs9KIA,리뷰,하이라이트,M-T,,광주,-
03.23(일),14:00,롯데2vs10LG,리뷰,하이라이트,KN-T,,잠실,-
,14:00,두산2vs5SSG,리뷰,하이라이트,SPO-T,,문학,-
,14:00,키움7vs11삼성,리뷰,하이라이트,SPO-2T,,대구,-
,14:00,한화4vs5KT,리뷰,하이라이트,MS-T,,수원,-
,14:00,NC5vs4KIA,리뷰,하이라이트,SS-T,,광주,-
03.25(화),18:30,한화0vs5LG,리뷰,하이라이트,SS-T,,잠실,-
,18:30,롯데3vs2SSG,리뷰,하이라이트,TVING,,문학,-
,18:30,NC5vs14삼성,리뷰,하이라이트,MS-T,,대구,-
,18:30,두산3vs8KT,리뷰,하이라이트,SPO-2T,,수원,-
,18:30,키움6vs11KIA,리뷰,하이라이트,SPO-T,,광주,-
03.26(수),18:30,한화0vs4LG,리뷰,하이라이트,SS-T,,잠실,-
,18:30,롯데1vs3SSG,리뷰,하이라이트,TVING,,문학,-
,18:30,NC8vs6삼성,리뷰,하이라이트,MS-T,,대구,-
,18:30,두산3vs2KT,리뷰,하이라이트,SPO-2T,,수원,-
,18:30,키움17vs10KIA,리뷰,하이라이트,SPO-T,,광주,-
03.27(목),18:30,한화1vs2LG,리뷰,하이라이트,SS-T,,잠실,-
,18:30,롯데2vs5SSG,리뷰,하이라이트,TVING,,문학,-
,18:30,NC11vs5삼성,리뷰,하이라이트,MS-T,,대구,-
,18:30,두산3vs4KT,리뷰,하이라이트,SPO-2T,,수원,-
,18:30,키움5vs3KIA,리뷰,하이라이트,SPO-T,,광주,-
03.28(금),18:30,삼성0vs2두산,리뷰,하이라이트,SPO-T,,잠실,-
,18:30,KT2vs0롯데,리뷰,하이라이트,TVING,,사직,-
,18:30,LG8vs4NC,리뷰,하이라이트,KN-T,,창원,-
,18:30,SSG3vs9키움,리뷰,하이라이트,MS-T,,고척,-
,18:30,KIA2vs7한화,리뷰,하이라이트,SPO-2T,,대전,-
03.29(토),14:00,SSG1vs3키움,리뷰,하이라이트,S-T,,고척,-
,14:00,KIA4vs5한화,리뷰,하이라이트,K-2T,,대전,-
,17:00,삼성13vs2두산,리뷰,하이라이트,SPO-T,,잠실,-
,,,,,SS-T,,,
,17:00,KT1vs3롯데,리뷰,하이라이트,KN-T,,사직,-
,,,,,MS-T,,,
,17:00,LG14vs4NC,리뷰,하이라이트,SPO-2T,,창원,-
03.30(일),14:00,삼성3vs2두산,리뷰,하이라이트,SPO-T,,잠실,-
,14:00,KT4vs4롯데,리뷰,하이라이트,TVING,,사직,-
,14:00,LGvsNC,,,SPO-2T,,창원,기타
,14:00,SSG8vs2키움,리뷰,하이라이트,KN-T,,고척,-
,,,,,MS-T,,,
,14:00,KIA5vs3한화,리뷰,하이라이트,M-T,,대전,-
날짜,시간,경기,게임센터,하이라이트,TV,라디오,구장,비고
04.01(화),18:30,키움vs두산,,,SS-T,,잠실,기타
,18:30,SSGvsNC,,,TVING,,창원,기타
,18:30,LGvsKT,,,SPO-T,,수원,기타
,18:30,삼성vsKIA,,,MS-T,,광주,기타
,18:30,롯데vs한화,,,SPO-2T,,대전,기타
04.02(수),18:30,키움3vs5두산,리뷰,하이라이트,TVING,,잠실,-
,18:30,SSGvsNC,,,KN-T,,창원,기타
,18:30,LG5vs9KT,리뷰,하이라이트,SPO-T,,수원,-
,18:30,삼성4vs2KIA,리뷰,하이라이트,MS-T,,광주,-
,18:30,롯데6vs2한화,리뷰,하이라이트,SPO-2T,,대전,-
04.03(목),18:30,키움1vs6두산,리뷰,하이라이트,TVING,,잠실,-
,18:30,SSGvsNC,,,KN-T,,창원,기타
,18:30,LG5vs1KT,리뷰,하이라이트,SPO-T,,수원,-
,18:30,삼성1vs3KIA,리뷰,하이라이트,MS-T,,광주,-
,18:30,롯데4vs2한화,리뷰,하이라이트,SPO-2T,,대전,-
04.04(금),18:30,KIA2vs8LG,리뷰,하이라이트,KN-T,,잠실,-
,18:30,KT2vs3SSG,리뷰,하이라이트,SPO-T,,문학,-
,18:30,두산15vs3롯데,리뷰,하이라이트,SPO-2T,,사직,-
,18:30,한화0vs5삼성,리뷰,하이라이트,MS-T,,대구,-
,18:30,NC1vs5키움,리뷰,하이라이트,TVING,,고척,-
04.05(토),14:00,KIAvsLG,,,S-T,,잠실,우천취소
,14:00,한화7vs6삼성,리뷰,하이라이트,K-2T,,대구,-
,17:00,KTvsSSG,,,MS-T,,문학,우천취소
,,,,,SPO-2T,,,
,17:00,두산1vs6롯데,리뷰,하이라이트,KN-T,,사직,-
,17:00,NC7vs5키움,리뷰,하이라이트,SPO-T,,고척,-
,,,,,SS-T,,,
04.06(일),14:00,KIA1vs5LG,리뷰,하이라이트,M-T,,잠실,-
,14:00,KT0vs1SSG,리뷰,하이라이트,SPO-2T,,문학,-
,14:00,두산15vs12롯데,리뷰,하이라이트,MS-T,,사직,-
,14:00,한화0vs10삼성,리뷰,하이라이트,KN-T,,대구,-
,14:00,NC8vs2키움,리뷰,하이라이트,SPO-T,,고척,-
04.08(화),18:30,한화5vs6두산,리뷰,하이라이트,SS-T,,잠실,-
,18:30,KIA5vs4롯데,리뷰,하이라이트,SPO-T,,사직,-
,18:30,SSG3vs7삼성,리뷰,하이라이트,TVING,,대구,-
,18:30,NC2vs3KT,리뷰,하이라이트,MS-T,,수원,-
,18:30,LG13vs1키움,리뷰,하이라이트,SPO-2T,,고척,-
04.09(수),18:30,한화5vs4두산,리뷰,하이라이트,SS-T,,잠실,-
,18:30,KIA3vs1롯데,리뷰,하이라이트,SPO-T,,사직,-
,18:30,SSG3vs1삼성,리뷰,하이라이트,KN-T,,대구,-
,18:30,NC1vs4KT,리뷰,하이라이트,MS-T,,수원,-
,18:30,LG0vs4키움,리뷰,하이라이트,SPO-2T,,고척,-
04.10(목),18:30,한화7vs2두산,리뷰,하이라이트,SS-T,,잠실,-
,18:30,KIA3vs8롯데,리뷰,하이라이트,SPO-T,,사직,-
,18:30,SSG2vs3삼성,리뷰,하이라이트,KN-T,,대구,-
,18:30,NC7vs0KT,리뷰,하이라이트,MS-T,,수원,-
,18:30,LG7vs3키움,리뷰,하이라이트,SPO-2T,,고척,-
04.11(금),18:30,두산2vs5LG,리뷰,하이라이트,SPO-T,,잠실,-
,18:30,롯데7vs5NC,리뷰,하이라이트,KN-T,,사직,-
,18:30,삼성3vs5KT,리뷰,하이라이트,SPO-2T,,수원,-
,18:30,SSG9vs3KIA,리뷰,하이라이트,MS-T,,광주,-
,18:30,키움2vs12한화,리뷰,하이라이트,SS-T,,대전,-
04.12(토),14:00,두산0vs4LG,리뷰,하이라이트,S-T,,잠실,-
,14:00,삼성vsKT,,,K-2T,,수원,우천취소
,17:00,롯데2vs0NC,리뷰,하이라이트,SPO-2T,,사직,-
,,,,,KN-T,,,
,17:00,SSGvsKIA,,,MS-T,,광주,우천취소
,17:00,키움6vs2한화,리뷰,하이라이트,SPO-T,,대전,-
,,,,,SS-T,,,
04.13(일),14:00,두산9vs2LG,리뷰,하이라이트,M-T,,잠실,-
,14:00,롯데6vs9NC,리뷰,하이라이트,SS-T,,사직,-
,14:00,삼성5vs6KT,리뷰,하이라이트,SPO-2T,,수원,-
,,,,,KN-T,,,
,14:00,SSG5vs11KIA,리뷰,하이라이트,MS-T,,광주,-
,14:00,키움1vs7한화,리뷰,하이라이트,SPO-T,,대전,-
04.15(화),18:30,삼성0vs3LG,리뷰,하이라이트,MS-T,,잠실,-
,18:30,한화2vs0SSG,리뷰,하이라이트,SPO-T,,문학,-
,18:30,키움6vs8롯데,리뷰,하이라이트,SS-T,,사직,-
,,,,,SPO-2T,,,
,18:30,두산vsNC,,,,,창원,기타
,18:30,KT0vs1KIA,리뷰,하이라이트,KN-T,,광주,-
04.16(수),18:30,삼성2vs12LG,리뷰,하이라이트,MS-T,,잠실,-
,18:30,한화10vs4SSG,리뷰,하이라이트,SPO-T,,문학,-
,18:30,키움4vs6롯데,리뷰,하이라이트,SS-T,,사직,-
,,,,,SPO-2T,,,
,18:30,두산vsNC,,,,,창원,기타
,18:30,KT3vs0KIA,리뷰,하이라이트,KN-T,,광주,-
04.17(목),18:30,삼성6vs3LG,리뷰,하이라이트,MS-T,,잠실,-
,18:30,한화4vs2SSG,리뷰,하이라이트,SPO-T,,문학,-
,18:30,키움1vs7롯데,리뷰,하이라이트,SS-T,,사직,-
,,,,,SPO-2T,,,
,18:30,두산vsNC,,,,,창원,기타
,18:30,KT4vs5KIA,리뷰,하이라이트,KN-T,,광주,-
04.18(금),18:30,KIA1vs7두산,리뷰,하이라이트,SPO-2T,,잠실,-
,18:30,LG5vs1SSG,리뷰,하이라이트,SPO-T,,문학,-
,18:30,롯데8vs1삼성,리뷰,하이라이트,KN-T,,대구,-
,18:30,KT3vs4키움,리뷰,하이라이트,SS-T,,고척,-
,18:30,NC4vs12한화,리뷰,하이라이트,MS-T,,대전,-
04.19(토),14:00,KIA8vs4두산,리뷰,하이라이트,S-T,,잠실,-
,14:00,LG11vs4SSG,리뷰,하이라이트,K-2T,,문학,-
,17:00,롯데3vs10삼성,리뷰,하이라이트,SPO-2T,,대구,-
,17:00,KT11vs1키움,리뷰,하이라이트,SPO-T,,고척,-
,,,,,SS-T,,,
,17:00,NC2vs7한화,리뷰,하이라이트,KN-T,,대전,-
,,,,,MS-T,,,
04.20(일),14:00,KIA6vs2두산,리뷰,하이라이트,SPO-2T,,잠실,-
,14:00,LG3vs9SSG,리뷰,하이라이트,MS-T,,문학,-
,14:00,롯데4vs3삼성,리뷰,하이라이트,M-T,,대구,-
,14:00,KT5vs0키움,리뷰,하이라이트,SPO-T,,고척,-
,,,,,SS-T,,,
,14:00,NC1vs7한화,리뷰,하이라이트,KN-T,,대전,-
04.22(화),18:30,NC6vs5LG,리뷰,하이라이트,KN-T,,잠실,-
,18:30,한화vs롯데,,,SPO-2T,,사직,우천취소
,18:30,KIAvs삼성,,,SS-T,,대구,우천취소
,18:30,SSG3vs9KT,리뷰,하이라이트,MS-T,,수원,-
,18:30,두산4vs5키움,리뷰,하이라이트,SPO-T,,고척,-
04.23(수),18:30,NC0vs3LG,리뷰,하이라이트,KN-T,,잠실,-
,18:30,한화6vs4롯데,리뷰,하이라이트,SPO-2T,,사직,-
,18:30,KIA2vs7삼성,리뷰,하이라이트,SS-T,,대구,-
,18:30,SSG11vs5KT,리뷰,하이라이트,MS-T,,수원,-
,18:30,두산8vs2키움,리뷰,하이라이트,SPO-T,,고척,-
04.24(목),18:30,NC3vs1LG,리뷰,하이라이트,KN-T,,잠실,-
,18:30,한화3vs5롯데,리뷰,하이라이트,SPO-2T,,사직,-
,18:30,KIA5vs17삼성,리뷰,하이라이트,SS-T,,대구,-
,18:30,SSG6vs5KT,리뷰,하이라이트,MS-T,,수원,-
,18:30,두산9vs3키움,리뷰,하이라이트,SPO-T,,고척,-
04.25(금),18:30,롯데8vs2두산,리뷰,하이라이트,SPO-T,,잠실,-
,18:30,키움3vs4SSG,리뷰,하이라이트,SPO-2T,,문학,-
,18:30,NC6vs10삼성,리뷰,하이라이트,SS-T,,대구,-
,18:30,LG6vs5KIA,리뷰,하이라이트,MS-T,,광주,-
,18:30,KT2vs1한화,리뷰,하이라이트,KN-T,,대전,-
04.26(토),14:00,롯데7vs4두산,리뷰,하이라이트,K-2T,,잠실,-
,14:00,LG4vs8KIA,리뷰,하이라이트,S-T,,광주,-
,17:00,키움2vs1SSG,리뷰,하이라이트,SS-T,,문학,-
,,,,,SPO-2T,,,
,17:00,NC1vs9삼성,리뷰,하이라이트,SPO-T,,대구,-
,,,,,KN-T,,,
,17:00,KT1vs2한화,리뷰,하이라이트,MS-T,,대전,-
04.27(일),14:00,롯데4vs13두산,리뷰,하이라이트,SPO-T,,잠실,-
,14:00,키움7vs3SSG,리뷰,하이라이트,SS-T,,문학,-
,,,,,SPO-2T,,,
,14:00,NC4vs8삼성,리뷰,하이라이트,KN-T,,대구,-
,14:00,LG2vs3KIA,리뷰,하이라이트,M-T,,광주,-
,14:00,KT3vs4한화,리뷰,하이라이트,MS-T,,대전,-
04.29(화),18:30,KT3vs2두산,리뷰,하이라이트,SS-T,,잠실,-
,18:30,삼성3vs1SSG,리뷰,하이라이트,KN-T,,문학,-
,18:30,NC3vs13KIA,리뷰,하이라이트,MS-T,,광주,-
,18:30,롯데9vs3키움,리뷰,하이라이트,SPO-T,,고척,-
,18:30,LG2vs3한화,리뷰,하이라이트,SPO-2T,,대전,-
04.30(수),18:30,KT8vs3두산,리뷰,하이라이트,SS-T,,잠실,-
,18:30,삼성6vs6SSG,리뷰,하이라이트,KN-T,,문학,-
,18:30,NC7vs0KIA,리뷰,하이라이트,MS-T,,광주,-
,18:30,롯데10vs9키움,리뷰,하이라이트,SPO-T,,고척,-
,18:30,LG2vs5한화,리뷰,하이라이트,SPO-2T,,대전,-
날짜,시간,경기,게임센터,하이라이트,TV,라디오,구장,비고
05.01(목),18:30,KT3vs3두산,리뷰,하이라이트,SS-T,,잠실,-
,18:30,삼성1vs4SSG,리뷰,하이라이트,KN-T,,문학,-
,18:30,NCvsKIA,,,MS-T,,광주,우천취소
,18:30,롯데5vs0키움,리뷰,하이라이트,SPO-T,,고척,-
,18:30,LGvs한화,,,SPO-2T,,대전,우천취소
05.02(금),18:30,SSG2vs1LG,리뷰,하이라이트,SPO-T,,잠실,-
,18:30,NC3vs4롯데,리뷰,하이라이트,MS-T,,사직,-
,18:30,두산2vs6삼성,리뷰,하이라이트,SPO-2T,,대구,-
,18:30,키움5vs3KT,리뷰,하이라이트,KN-T,,수원,-
,18:30,한화3vs2KIA,리뷰,하이라이트,SS-T,,광주,-
05.03(토),14:00,한화vsKIA,,,K-2T,,광주,우천취소
,17:00,SSG1vs4LG,리뷰,하이라이트,SPO-2T,,잠실,-
,17:00,NC13vs4롯데,리뷰,하이라이트,SS-T,,사직,-
,17:00,두산6vs1삼성,리뷰,하이라이트,MS-T,,대구,-
,17:00,키움0vs9KT,리뷰,하이라이트,SPO-T,,수원,-
,,,,,KN-T,,,
05.04(일),14:00,SSG4vs12LG,리뷰,하이라이트,SPO-2T,,잠실,-
,14:00,NC9vs6롯데,리뷰,하이라이트,SS-T,,사직,-
,14:00,두산11vs6삼성,리뷰,하이라이트,MS-T,,대구,-
,14:00,키움4vs5KT,리뷰,하이라이트,SPO-T,,수원,-
,,,,,KN-T,,,
,14:00,한화3vs1KIA,리뷰,하이라이트,M-T,,광주,-
05.05(월),14:00,LG2vs5두산,리뷰,하이라이트,S-T,,잠실,-
,14:00,SSG7vs1롯데,리뷰,하이라이트,SPO-2T,,사직,-
,14:00,NC6vs2KT,리뷰,하이라이트,MS-T,,수원,-
,,,,,SPO-T,,,
,14:00,KIA13vs1키움,리뷰,하이라이트,SS-T,,고척,-
,14:00,삼성1vs3한화,리뷰,하이라이트,KN-T,,대전,-
05.06(화),14:00,LG5vs1두산,리뷰,하이라이트,K-2T,,잠실,-
,14:00,SSG0vs6롯데,리뷰,하이라이트,SS-T,,사직,-
,,,,,SPO-2T,,,
,14:00,NC6vs3KT,리뷰,하이라이트,MS-T,,수원,-
,,,,,SPO-T,,,
,14:00,KIA5vs3키움,리뷰,하이라이트,KN-T,,고척,-
,14:00,삼성1vs3한화,리뷰,하이라이트,M-T,,대전,-
05.07(수),18:30,LG2vs5두산,리뷰,하이라이트,SPO-2T,,잠실,-
,18:30,SSG2vs6롯데,리뷰,하이라이트,MS-T,,사직,-
,18:30,NC12vs2KT,리뷰,하이라이트,SPO-T,,수원,-
,18:30,KIA10vs11키움,리뷰,하이라이트,SS-T,,고척,-
,18:30,삼성6vs10한화,리뷰,하이라이트,KN-T,,대전,-
05.09(금),18:30,NCvs두산,,,MS-T,,잠실,우천취소
,18:30,KIAvsSSG,,,KN-T,,문학,우천취소
,18:30,LGvs삼성,,,SPO-T,,대구,우천취소
,18:30,롯데vsKT,,,SPO-2T,,수원,우천취소
,18:30,한화7vs5키움,리뷰,하이라이트,SS-T,,고척,-
05.10(토),14:00,한화9vs1키움,리뷰,하이라이트,S-T,,고척,-
,14:00,NCvs두산,,,SPO-2T,,잠실,우천취소
,14:00,KIAvsSSG,,,SPO-T,,문학,우천취소
,,,,,SS-T,,,
,14:00,LG5vs4삼성,리뷰,하이라이트,K-2T,,대구,-
,14:00,롯데vsKT,,,KN-T,,수원,우천취소
,17:00,NC6vs6두산,리뷰,하이라이트,SPO-2T,,잠실,-
,17:00,KIA5vs4SSG,리뷰,하이라이트,SPO-T,,문학,-
,17:00,롯데8vs5KT,리뷰,하이라이트,KN-T,,수원,-
,17:00,LG4vs1삼성,리뷰,하이라이트,MS-T,,대구,-
,,,,,SS-T,,,
05.11(일),14:00,LG7vs4삼성,리뷰,하이라이트,SPO-T,,대구,-
,14:00,한화8vs0키움,리뷰,하이라이트,KN-T,,고척,-
,14:00,NC11vs5두산,리뷰,하이라이트,SPO-2T,,잠실,-
,,,,,MS-T,,,
,14:00,KIA4vs8SSG,리뷰,하이라이트,M-T,,문학,-
,14:00,롯데6vs1KT,리뷰,하이라이트,SS-T,,수원,-
,17:00,NC5vs2두산,리뷰,하이라이트,SPO-2T,,잠실,-
,17:00,KIA1vs5SSG,리뷰,하이라이트,MS-T,,문학,-
,,,,,SPO-T,,,
,17:00,롯데1vs1KT,리뷰,하이라이트,SS-T,,수원,-
,,,,,KN-T,,,
05.13(화),18:30,키움6vs9LG,리뷰,하이라이트,SPO-T,,잠실,-
,18:30,NC3vs6SSG,리뷰,하이라이트,KN-T,,문학,-
,18:30,롯데1vs4KIA,리뷰,하이라이트,SPO-2T,,광주,-
,18:30,두산4vs3한화,리뷰,하이라이트,MS-T,,대전,-
,18:30,KT3vs5삼성,리뷰,하이라이트,SS-T,,포항,-
05.14(수),18:30,키움0vs12LG,리뷰,하이라이트,SPO-T,,잠실,-
,18:30,NC6vs3SSG,리뷰,하이라이트,KN-T,,문학,-
,18:30,롯데4vs0KIA,리뷰,하이라이트,SPO-2T,,광주,-
,18:30,두산7vs1한화,리뷰,하이라이트,MS-T,,대전,-
,18:30,KT3vs2삼성,리뷰,하이라이트,SS-T,,포항,-
05.15(목),18:30,키움2vs6LG,리뷰,하이라이트,SPO-T,,잠실,-
,18:30,NC0vs4SSG,리뷰,하이라이트,KN-T,,문학,-
,18:30,롯데6vs7KIA,리뷰,하이라이트,SPO-2T,,광주,-
,18:30,두산8vs2한화,리뷰,하이라이트,MS-T,,대전,-
,18:30,KT0vs13삼성,리뷰,하이라이트,SS-T,,포항,-
05.16(금),18:30,KTvsLG,,,SS-T,,잠실,우천취소
,18:30,삼성vs롯데,,,SPO-2T,,사직,우천취소
,18:30,두산vsKIA,,,MS-T,,광주,우천취소
,18:30,SSGvs한화,,,KN-T,,대전,우천취소
,18:30,키움vsNC,,,SPO-T,,울산,우천취소
05.17(토),14:00,KT12vs4LG,리뷰,하이라이트,S-T,,잠실,-
,14:00,삼성5vs7롯데,리뷰,하이라이트,K-2T,,사직,-
,14:00,두산2vs5KIA,리뷰,하이라이트,SPO-2T,,광주,-
,14:00,SSG0vs1한화,리뷰,하이라이트,KN-T,,대전,-
,14:00,키움2vs3NC,리뷰,하이라이트,SS-T,,울산,-
,17:00,KT7vs6LG,리뷰,하이라이트,SPO-T,,잠실,-
,17:00,삼성7vs8롯데,리뷰,하이라이트,MS-T,,사직,-
,17:00,두산1vs4KIA,리뷰,하이라이트,SPO-2T,,광주,-
,17:00,SSG5vs2한화,리뷰,하이라이트,KN-T,,대전,-
,17:00,키움3vs2NC,리뷰,하이라이트,SS-T,,울산,-
05.18(일),14:00,KT1vs5LG,리뷰,하이라이트,SS-T,,잠실,-
,14:00,삼성3vs6롯데,리뷰,하이라이트,SPO-2T,,사직,-
,14:00,두산4vs5KIA,리뷰,하이라이트,MS-T,,광주,-
,14:00,SSG7vs3한화,리뷰,하이라이트,KN-T,,대전,-
,14:00,키움0vs5NC,리뷰,하이라이트,SPO-T,,울산,-
05.20(화),18:30,SSG5vs3두산,리뷰,하이라이트,SS-T,,잠실,-
,18:30,LG17vs9롯데,리뷰,하이라이트,SPO-T,,사직,-
,18:30,KIA3vs5KT,리뷰,하이라이트,SPO-2T,,수원,-
,18:30,삼성6vs3키움,리뷰,하이라이트,MS-T,,고척,-
,18:30,한화4vs1NC,리뷰,하이라이트,KN-T,,울산,-
05.21(수),18:30,SSG9vs1두산,리뷰,하이라이트,SS-T,,잠실,-
,18:30,LG7vs7롯데,리뷰,하이라이트,SPO-T,,사직,-
